info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/9x/g7cvqqkd2sndczr4__l3y0sm0000gp/T/chromatic--24315-ESu96fH2D3uP
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Loading 9 other files in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Adding stories defined in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/storybook-init-framework-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 67% building 762/797 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 67% building 762/798 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 762/799 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 67% building 762/800 modules 38 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 763/800 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 764/800 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 765/800 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 765/801 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 67% building 766/801 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 67% building 767/801 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 67% building 771/802 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/src/components/ProductCard.jsx
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/src/components/SecondaryButton.jsx
<s> [webpack.Progress] 67% building 774/806 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.jsx
<s> [webpack.Progress] 67% building 775/807 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.jsx
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.jsx
